,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_colsample_bytree,param_gamma,param_learning_rate,param_max_delta_step,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params
10,1.0,0.95,1.0,0.9831460674157303,0.023635599964002975,1,0.2712539831797282,0.0029589481488129367,0.0046312808990478516,5.51013482939034e-05,0.018461817656067053,0.48471212194581226,2.2082167846474288e-05,0.012214105709178202,1,21,4,1995,1.0,1.6172477698725258e-06,4.149732416996045e-05,0.8361157426165045,"{'colsample_bylevel': 0.018461817656067053, 'colsample_bytree': 0.48471212194581226, 'gamma': 2.2082167846474288e-05, 'learning_rate': 0.012214105709178202, 'max_delta_step': 1, 'max_depth': 21, 'min_child_weight': 4, 'n_estimators': 1995, 'reg_alpha': 1.0, 'reg_lambda': 1.6172477698725258e-06, 'scale_pos_weight': 4.149732416996045e-05, 'subsample': 0.8361157426165045}"
11,0.8333333333333334,0.8166666666666667,0.9137931034482759,0.8539325842696629,0.04217506366280605,1,0.0014390150705973308,9.18206323072647e-05,0.00044600168863932293,9.615027141377385e-05,0.01,1.0,0.013878705284192385,0.384591718861293,0,1,1,5,0.006959443577638106,2.0770377841307452e-05,0.00023036588065938874,0.881306457771824,"{'colsample_bylevel': 0.01, 'colsample_bytree': 1.0, 'gamma': 0.013878705284192385, 'learning_rate': 0.384591718861293, 'max_delta_step': 0, 'max_depth': 1, 'min_child_weight': 1, 'n_estimators': 5, 'reg_alpha': 0.006959443577638106, 'reg_lambda': 2.0770377841307452e-05, 'scale_pos_weight': 0.00023036588065938874, 'subsample': 0.881306457771824}"
12,0.95,1.0,0.9655172413793104,0.9719101123595506,0.021002418137813898,1,0.2483393351236979,0.005684296030633221,0.00438229242960612,0.0001386853547741758,0.029033478689631746,0.15389776285764734,1.4863527273237483e-08,0.027981174546772476,3,46,5,1826,3.098644077916045e-06,54.642912558901955,7.609876360727677,0.23722136620578896,"{'colsample_bylevel': 0.029033478689631746, 'colsample_bytree': 0.15389776285764734, 'gamma': 1.4863527273237483e-08, 'learning_rate': 0.027981174546772476, 'max_delta_step': 3, 'max_depth': 46, 'min_child_weight': 5, 'n_estimators': 1826, 'reg_alpha': 3.098644077916045e-06, 'reg_lambda': 54.642912558901955, 'scale_pos_weight': 7.609876360727677, 'subsample': 0.23722136620578896}"
13,0.4,0.4,0.39655172413793105,0.398876404494382,0.0016161684319732081,1,0.7437630494435629,0.005677490922309942,0.006218910217285156,0.000877873547305437,1.0,1.0,1e-09,1.0,0,50,5,5000,1e-09,1000.0,499.99999999999994,0.01,"{'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'gamma': 1e-09, 'learning_rate': 1.0, 'max_delta_step': 0, 'max_depth': 50, 'min_child_weight': 5, 'n_estimators': 5000, 'reg_alpha': 1e-09, 'reg_lambda': 1000.0, 'scale_pos_weight': 499.99999999999994, 'subsample': 0.01}"
14,0.95,0.9666666666666667,0.9310344827586207,0.949438202247191,0.01450930655559302,1,0.3812262217203776,0.0035256808525906008,0.007779359817504883,0.0005102479930452157,1.0,0.01,4.3704406947178006e-08,0.01,0,38,1,2447,1e-09,602.1519059640588,1e-06,0.8094937753347793,"{'colsample_bylevel': 1.0, 'colsample_bytree': 0.01, 'gamma': 4.3704406947178006e-08, 'learning_rate': 0.01, 'max_delta_step': 0, 'max_depth': 38, 'min_child_weight': 1, 'n_estimators': 2447, 'reg_alpha': 1e-09, 'reg_lambda': 602.1519059640588, 'scale_pos_weight': 1e-06, 'subsample': 0.8094937753347793}"
15,0.9833333333333333,1.0,0.9310344827586207,0.9719101123595506,0.029229746414382096,1,0.3991970221201579,0.001440053906299676,0.005245685577392578,0.00018439186655874027,0.01,0.0791765034733106,0.49999999999999994,0.01,1,28,5,2869,0.017049862722181487,9.753296737356127e-08,1e-06,0.8145217964008984,"{'colsample_bylevel': 0.01, 'colsample_bytree': 0.0791765034733106, 'gamma': 0.49999999999999994, 'learning_rate': 0.01, 'max_delta_step': 1, 'max_depth': 28, 'min_child_weight': 5, 'n_estimators': 2869, 'reg_alpha': 0.017049862722181487, 'reg_lambda': 9.753296737356127e-08, 'scale_pos_weight': 1e-06, 'subsample': 0.8145217964008984}"
16,1.0,0.95,0.9827586206896551,0.9775280898876404,0.020846380180604678,1,0.5100189050038656,0.004695473954385327,0.004055976867675781,0.00030472151653275205,1.0,0.01,1.3035899290776765e-08,1.0,10,50,1,4011,1.0,2.461566846842129,0.0001467019038035619,0.2829010289766111,"{'colsample_bylevel': 1.0, 'colsample_bytree': 0.01, 'gamma': 1.3035899290776765e-08, 'learning_rate': 1.0, 'max_delta_step': 10, 'max_depth': 50, 'min_child_weight': 1, 'n_estimators': 4011, 'reg_alpha': 1.0, 'reg_lambda': 2.461566846842129, 'scale_pos_weight': 0.0001467019038035619, 'subsample': 0.2829010289766111}"
17,0.9666666666666667,0.9666666666666667,0.9827586206896551,0.9719101123595506,0.00754211934920827,1,1.0505156517028809,0.009392500612625476,0.009658257166544596,0.0015587551230829854,0.07492746770732495,1.0,0.011367778525594402,1.0,5,50,0,5000,0.04163515645952533,1000.0,223.13326498077592,0.5471908932552119,"{'colsample_bylevel': 0.07492746770732495, 'colsample_bytree': 1.0, 'gamma': 0.011367778525594402, 'learning_rate': 1.0, 'max_delta_step': 5, 'max_depth': 50, 'min_child_weight': 0, 'n_estimators': 5000, 'reg_alpha': 0.04163515645952533, 'reg_lambda': 1000.0, 'scale_pos_weight': 223.13326498077592, 'subsample': 0.5471908932552119}"
18,0.9833333333333333,0.9833333333333333,1.0,0.9887640449438202,0.007811480754537182,1,1.2372489770253499,0.02493907551232236,0.01469278335571289,0.00033325533461616363,1.0,0.6045563607847754,1e-09,0.014655887820267628,10,50,1,4439,1.0,1000.0,499.99999999999994,0.40895911925902106,"{'colsample_bylevel': 1.0, 'colsample_bytree': 0.6045563607847754, 'gamma': 1e-09, 'learning_rate': 0.014655887820267628, 'max_delta_step': 10, 'max_depth': 50, 'min_child_weight': 1, 'n_estimators': 4439, 'reg_alpha': 1.0, 'reg_lambda': 1000.0, 'scale_pos_weight': 499.99999999999994, 'subsample': 0.40895911925902106}"
19,0.9666666666666667,0.9666666666666667,1.0,0.9775280898876404,0.015622961509074312,1,0.6917192141215006,0.0034179583742377107,0.023075103759765625,0.0026509744334701868,1.0,0.010407503595042457,1.2347266490905007e-05,0.4881016819329845,0,50,0,4690,1.0,1000.0,499.99999999999994,0.24371153400103215,"{'colsample_bylevel': 1.0, 'colsample_bytree': 0.010407503595042457, 'gamma': 1.2347266490905007e-05, 'learning_rate': 0.4881016819329845, 'max_delta_step': 0, 'max_depth': 50, 'min_child_weight': 0, 'n_estimators': 4690, 'reg_alpha': 1.0, 'reg_lambda': 1000.0, 'scale_pos_weight': 499.99999999999994, 'subsample': 0.24371153400103215}"
20,0.9166666666666666,0.9333333333333333,0.9482758620689655,0.9325842696629213,0.012877334648475878,1,0.6664439042409261,0.0030226731049184316,0.0056523482004801435,0.0003681021407094529,0.019216119784292364,1.0,0.49999999999999994,1.0,10,50,2,5000,1e-09,4.876201921789165e-09,1e-06,0.41160219169749157,"{'colsample_bylevel': 0.019216119784292364, 'colsample_bytree': 1.0, 'gamma': 0.49999999999999994, 'learning_rate': 1.0, 'max_delta_step': 10, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 5000, 'reg_alpha': 1e-09, 'reg_lambda': 4.876201921789165e-09, 'scale_pos_weight': 1e-06, 'subsample': 0.41160219169749157}"
21,0.4,0.4,0.39655172413793105,0.398876404494382,0.0016161684319732081,1,0.9023036162058512,0.005101351883563389,0.005589008331298828,0.00031093055312974937,0.8297557337876533,0.5215033703770035,0.49999999999999994,0.010773395364373179,4,5,5,4876,1.0,1000.0,499.99999999999994,0.33951500954904784,"{'colsample_bylevel': 0.8297557337876533, 'colsample_bytree': 0.5215033703770035, 'gamma': 0.49999999999999994, 'learning_rate': 0.010773395364373179, 'max_delta_step': 4, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 4876, 'reg_alpha': 1.0, 'reg_lambda': 1000.0, 'scale_pos_weight': 499.99999999999994, 'subsample': 0.33951500954904784}"
22,0.4,0.4,0.39655172413793105,0.398876404494382,0.0016161684319732081,1,0.49640051523844403,0.003503585772040946,0.004205624262491862,0.0002883399989074359,1.0,0.018557438090576955,5.399929570750531e-07,0.02432118383395242,10,50,1,3953,1.0,1000.0,6.923198002364458e-05,0.01,"{'colsample_bylevel': 1.0, 'colsample_bytree': 0.018557438090576955, 'gamma': 5.399929570750531e-07, 'learning_rate': 0.02432118383395242, 'max_delta_step': 10, 'max_depth': 50, 'min_child_weight': 1, 'n_estimators': 3953, 'reg_alpha': 1.0, 'reg_lambda': 1000.0, 'scale_pos_weight': 6.923198002364458e-05, 'subsample': 0.01}"
23,0.9,0.9833333333333333,0.9655172413793104,0.949438202247191,0.03599126018542048,1,0.021088679631551106,0.0005589335093226093,0.0006368160247802734,2.8565159371874894e-05,0.01,0.16978022814324653,1.0907639327665405e-06,0.039279095080464316,4,1,0,147,2.5513907122427855e-08,413.3961070483593,0.24030824123068717,0.5763791968180743,"{'colsample_bylevel': 0.01, 'colsample_bytree': 0.16978022814324653, 'gamma': 1.0907639327665405e-06, 'learning_rate': 0.039279095080464316, 'max_delta_step': 4, 'max_depth': 1, 'min_child_weight': 0, 'n_estimators': 147, 'reg_alpha': 2.5513907122427855e-08, 'reg_lambda': 413.3961070483593, 'scale_pos_weight': 0.24030824123068717, 'subsample': 0.5763791968180743}"
24,0.95,0.9333333333333333,0.9827586206896551,0.9550561797752809,0.020438656393324244,1,0.02892478307088216,0.00014052172524902864,0.0007766882578531901,6.070186759290159e-06,0.01,0.014071117246738008,1e-09,0.04350019235257153,5,50,4,185,7.575169498207958e-08,6.72539818845749e-06,3.8431857520340345e-05,0.27302731039590533,"{'colsample_bylevel': 0.01, 'colsample_bytree': 0.014071117246738008, 'gamma': 1e-09, 'learning_rate': 0.04350019235257153, 'max_delta_step': 5, 'max_depth': 50, 'min_child_weight': 4, 'n_estimators': 185, 'reg_alpha': 7.575169498207958e-08, 'reg_lambda': 6.72539818845749e-06, 'scale_pos_weight': 3.8431857520340345e-05, 'subsample': 0.27302731039590533}"
25,0.9666666666666667,0.9666666666666667,0.9482758620689655,0.9606741573033708,0.00861956497052376,1,0.20047934850056967,0.002748746547026034,0.0037194093068440757,0.0002201261068540947,1.0,0.03238560023330032,2.2316072855887666e-09,0.7180390002158277,2,50,5,1327,0.024201294426308417,1000.0,0.8267669923391373,1.0,"{'colsample_bylevel': 1.0, 'colsample_bytree': 0.03238560023330032, 'gamma': 2.2316072855887666e-09, 'learning_rate': 0.7180390002158277, 'max_delta_step': 2, 'max_depth': 50, 'min_child_weight': 5, 'n_estimators': 1327, 'reg_alpha': 0.024201294426308417, 'reg_lambda': 1000.0, 'scale_pos_weight': 0.8267669923391373, 'subsample': 1.0}"
26,0.9333333333333333,1.0,1.0,0.9775280898876404,0.03151413328533727,1,0.21614575386047363,0.006756341050346919,0.001714944839477539,0.00013641876919133107,0.9408798252385062,1.0,3.944919429521644e-07,0.012998898018729266,5,40,5,830,0.5106931935191459,5.306638080621187e-05,1.8484186477947075e-05,0.6581340555829985,"{'colsample_bylevel': 0.9408798252385062, 'colsample_bytree': 1.0, 'gamma': 3.944919429521644e-07, 'learning_rate': 0.012998898018729266, 'max_delta_step': 5, 'max_depth': 40, 'min_child_weight': 5, 'n_estimators': 830, 'reg_alpha': 0.5106931935191459, 'reg_lambda': 5.306638080621187e-05, 'scale_pos_weight': 1.8484186477947075e-05, 'subsample': 0.6581340555829985}"
27,0.9666666666666667,0.9833333333333333,0.9655172413793104,0.9719101123595506,0.008159027664469621,1,0.5464158058166504,0.02603012599508532,0.0025126139322916665,0.00022078370014687004,0.5844944028974813,1.0,0.49999999999999994,0.29391617988790936,2,26,5,2316,0.07829812623289611,20.319071281581444,4.870060775188824e-05,1.0,"{'colsample_bylevel': 0.5844944028974813, 'colsample_bytree': 1.0, 'gamma': 0.49999999999999994, 'learning_rate': 0.29391617988790936, 'max_delta_step': 2, 'max_depth': 26, 'min_child_weight': 5, 'n_estimators': 2316, 'reg_alpha': 0.07829812623289611, 'reg_lambda': 20.319071281581444, 'scale_pos_weight': 4.870060775188824e-05, 'subsample': 1.0}"
28,0.9833333333333333,0.9833333333333333,0.9827586206896551,0.9831460674157303,0.00026936140532885937,1,0.16319497426350912,0.0005428151886638951,0.002555290857950846,7.143129210134226e-05,0.03906676436993219,1.0,0.49999999999999994,0.013199232699149332,4,1,4,1187,1.0,5.967698347396726e-07,3.1544477103293235e-05,0.7081761856021858,"{'colsample_bylevel': 0.03906676436993219, 'colsample_bytree': 1.0, 'gamma': 0.49999999999999994, 'learning_rate': 0.013199232699149332, 'max_delta_step': 4, 'max_depth': 1, 'min_child_weight': 4, 'n_estimators': 1187, 'reg_alpha': 1.0, 'reg_lambda': 5.967698347396726e-07, 'scale_pos_weight': 3.1544477103293235e-05, 'subsample': 0.7081761856021858}"
29,0.9666666666666667,0.9666666666666667,0.9827586206896551,0.9719101123595506,0.00754211934920827,1,0.7061520417531332,0.0036245468014224997,0.007050275802612305,0.0009061929409884699,0.14605221038100155,1.0,0.0006246411932891536,0.024900959791641097,3,35,2,5000,0.01496512911282426,0.512335721141667,1.3580873495494318e-05,0.521248220355484,"{'colsample_bylevel': 0.14605221038100155, 'colsample_bytree': 1.0, 'gamma': 0.0006246411932891536, 'learning_rate': 0.024900959791641097, 'max_delta_step': 3, 'max_depth': 35, 'min_child_weight': 2, 'n_estimators': 5000, 'reg_alpha': 0.01496512911282426, 'reg_lambda': 0.512335721141667, 'scale_pos_weight': 1.3580873495494318e-05, 'subsample': 0.521248220355484}"
30,0.9833333333333333,0.9666666666666667,1.0,0.9831460674157303,0.013568704818529433,1,1.0417771339416504,0.009373092462477235,0.005785226821899414,0.0001760005025071905,0.9114792853495727,1.0,6.0642109196226856e-05,0.025804584432619775,2,19,5,5000,0.05637375792614114,1e-09,499.99999999999994,0.6315396225260198,"{'colsample_bylevel': 0.9114792853495727, 'colsample_bytree': 1.0, 'gamma': 6.0642109196226856e-05, 'learning_rate': 0.025804584432619775, 'max_delta_step': 2, 'max_depth': 19, 'min_child_weight': 5, 'n_estimators': 5000, 'reg_alpha': 0.05637375792614114, 'reg_lambda': 1e-09, 'scale_pos_weight': 499.99999999999994, 'subsample': 0.6315396225260198}"
31,1.0,0.9666666666666667,0.9827586206896551,0.9831460674157303,0.013687164540900241,1,0.6568613052368164,0.0014088942964081618,0.007860024770100912,0.0006878191945290666,0.10463894949695822,0.16268137801214289,1.8290364016519866e-07,0.023906202669725308,10,50,2,4792,9.145943672283207e-06,1e-09,1.0487093049547973,0.9542021151369717,"{'colsample_bylevel': 0.10463894949695822, 'colsample_bytree': 0.16268137801214289, 'gamma': 1.8290364016519866e-07, 'learning_rate': 0.023906202669725308, 'max_delta_step': 10, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 4792, 'reg_alpha': 9.145943672283207e-06, 'reg_lambda': 1e-09, 'scale_pos_weight': 1.0487093049547973, 'subsample': 0.9542021151369717}"
32,0.9833333333333333,0.9333333333333333,0.9310344827586207,0.949438202247191,0.024187844301015452,1,0.13280797004699707,0.0006360965987892845,0.004720369974772136,0.00017074458619456074,1.0,0.01,1e-09,0.01,10,35,0,546,0.023993654319382295,0.009558980298880948,0.001274898367382487,0.3213943008951379,"{'colsample_bylevel': 1.0, 'colsample_bytree': 0.01, 'gamma': 1e-09, 'learning_rate': 0.01, 'max_delta_step': 10, 'max_depth': 35, 'min_child_weight': 0, 'n_estimators': 546, 'reg_alpha': 0.023993654319382295, 'reg_lambda': 0.009558980298880948, 'scale_pos_weight': 0.001274898367382487, 'subsample': 0.3213943008951379}"
33,0.95,0.9833333333333333,0.9655172413793104,0.9662921348314607,0.01369511372240914,1,0.22745474179585776,0.001366644637569352,0.002470254898071289,5.715120946537004e-05,0.05660700188276629,0.013086979334413315,1e-09,0.20430554403091897,6,40,1,1513,1.9533258814784045e-07,1e-09,1e-06,0.37589449695502103,"{'colsample_bylevel': 0.05660700188276629, 'colsample_bytree': 0.013086979334413315, 'gamma': 1e-09, 'learning_rate': 0.20430554403091897, 'max_delta_step': 6, 'max_depth': 40, 'min_child_weight': 1, 'n_estimators': 1513, 'reg_alpha': 1.9533258814784045e-07, 'reg_lambda': 1e-09, 'scale_pos_weight': 1e-06, 'subsample': 0.37589449695502103}"
34,0.95,0.9833333333333333,0.9827586206896551,0.9719101123595506,0.01562528341761193,1,0.7203096548716227,0.006484029013149463,0.015108426411946615,0.00044820686277380686,0.08782322000586928,0.01,1e-09,0.01,10,35,0,3950,6.857254900866942e-08,1000.0,1.291590926258246e-05,0.9120906833106088,"{'colsample_bylevel': 0.08782322000586928, 'colsample_bytree': 0.01, 'gamma': 1e-09, 'learning_rate': 0.01, 'max_delta_step': 10, 'max_depth': 35, 'min_child_weight': 0, 'n_estimators': 3950, 'reg_alpha': 6.857254900866942e-08, 'reg_lambda': 1000.0, 'scale_pos_weight': 1.291590926258246e-05, 'subsample': 0.9120906833106088}"
35,0.9166666666666666,0.9166666666666666,0.9655172413793104,0.9325842696629213,0.022895719452953774,1,0.002705097198486328,5.4893601898800614e-05,0.00038353602091471356,6.858650528714313e-06,1.0,1.0,1e-09,0.01,7,41,5,5,0.02303920672532714,2.7569404911068065,0.00014502277134185182,0.5737396417258693,"{'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'gamma': 1e-09, 'learning_rate': 0.01, 'max_delta_step': 7, 'max_depth': 41, 'min_child_weight': 5, 'n_estimators': 5, 'reg_alpha': 0.02303920672532714, 'reg_lambda': 2.7569404911068065, 'scale_pos_weight': 0.00014502277134185182, 'subsample': 0.5737396417258693}"
36,0.9833333333333333,0.9833333333333333,0.9655172413793104,0.9775280898876404,0.008350203565194848,1,0.712478240331014,0.007400851354430175,0.005850871404012044,0.0002960055610413374,1.0,0.034110399042717364,0.002113111440294347,0.10658395259275297,4,50,2,5000,1.0,1.0579099980759476e-06,499.99999999999994,0.47913041003763895,"{'colsample_bylevel': 1.0, 'colsample_bytree': 0.034110399042717364, 'gamma': 0.002113111440294347, 'learning_rate': 0.10658395259275297, 'max_delta_step': 4, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 5000, 'reg_alpha': 1.0, 'reg_lambda': 1.0579099980759476e-06, 'scale_pos_weight': 499.99999999999994, 'subsample': 0.47913041003763895}"
37,0.9666666666666667,0.9833333333333333,0.9482758620689655,0.9662921348314607,0.014272342255431789,1,1.3498380184173584,0.023623477142458837,0.0065267086029052734,0.00042355797031419376,1.0,1.0,0.49999999999999994,0.011858620975326344,2,34,4,5000,1.0,1e-09,163.47411214591958,0.6682222237566701,"{'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'gamma': 0.49999999999999994, 'learning_rate': 0.011858620975326344, 'max_delta_step': 2, 'max_depth': 34, 'min_child_weight': 4, 'n_estimators': 5000, 'reg_alpha': 1.0, 'reg_lambda': 1e-09, 'scale_pos_weight': 163.47411214591958, 'subsample': 0.6682222237566701}"
38,0.4,0.4,0.39655172413793105,0.398876404494382,0.0016161684319732081,1,1.0361217657725017,0.007732348958057959,0.0061613718668619795,0.00017550655776306747,0.01,0.5106398687055073,0.49999999999999994,0.33590984094866616,8,18,0,5000,1e-09,1000.0,1e-06,0.4636809339446236,"{'colsample_bylevel': 0.01, 'colsample_bytree': 0.5106398687055073, 'gamma': 0.49999999999999994, 'learning_rate': 0.33590984094866616, 'max_delta_step': 8, 'max_depth': 18, 'min_child_weight': 0, 'n_estimators': 5000, 'reg_alpha': 1e-09, 'reg_lambda': 1000.0, 'scale_pos_weight': 1e-06, 'subsample': 0.4636809339446236}"
